[           0           1          2        3             4           5
0   Wellname  TVDSS (ft)  LOT (psi)  Sv(psi)  SV-LOT (psi)  Normalized
1       1704          a5       2755      271           116      LoT/sv
2       1704         631       4465       a2             6         096
3       1704        7615       5650     5045           246         094
4       1704        as2s       7430        2            w3         096
5        172        asta       2842     a080             7         096
6        172        6821        604      511           505         092
7        172                   6351       15           454         080
8        172        8550      10368    10150           218         093
9     Popoye       11082       2712     2528             7         102
10   Average        4491       4742     4901           116         095
11      1611        6778       6075     7105           159         096
12      1611                    263     2784           130          07
13      1611        o154       2741     2857           145         098
14       252        4442       som0     6105           116         095
15       252        4518       6685       86           116         096
16       252        8091       6670     6815           101         098
17       252        8812       2087     3103           145         099
18       252        8845       3015     3161           116         098
19      2582        4806       asor     an1s           116         096
20    205414        4862       4713     4829           116         096
21    205A14        6588                             116         097
22    205414                    NaN      NaN           131         098
23   Genesis        6703        NaN      NaN                      097
24   Average                   NaN      NaN           NaN           
25                  NaN        NaN      NaN           NaN         NaN]
